actual,prediction,Denormalized Actual Value,Denormalized Predicted Value,Percentage change
0.165008881,0.150355277,8995,8582.501041,-4.59%
0.20053286,0.215922936,9995.000009,10428.23065,4.33%
0.174067496,0.171417537,9250.000012,9175.403665,-0.81%
0.234458259,0.207212019,10949.99999,10183.01832,-7.00%
0.161634103,0.135916991,8899.999999,8176.063291,-8.13%
0.18294849,0.218557082,9499.999994,10502.38186,10.55%
0.198934281,0.229766815,9950.00001,10817.93584,8.72%
0.127886323,0.168149547,7949.999992,9083.409749,14.26%
0.138543517,0.19015284,8250.000004,9702.802445,17.61%
0.181172291,0.138597475,9449.999992,8251.518908,-12.68%
0.127886323,0.179941367,7949.999992,9415.349473,18.43%
0.18294849,0.210198811,9499.999994,10267.09653,8.07%
0.163410302,0.169919324,8950.000001,9133.228984,2.05%
0.234458259,0.205409864,10949.99999,10132.28766,-7.47%
0.163410302,0.185039163,8950.000001,9558.852445,6.80%
0.181172291,0.174865389,9449.999992,9272.460692,-1.88%
0.129662522,0.205731655,7999.999994,10141.34608,26.77%
0.197158082,0.191839922,9900.000008,9750.293811,-1.51%
0.163410302,0.200517276,8950.000001,9994.561319,11.67%
0.23268206,0.196986885,10899.99999,9895.180814,-9.22%
0.181172291,0.216175945,9449.999992,10435.35286,10.43%
0.145648313,0.185095329,8450.000011,9560.433523,13.14%
0.18294849,0.207770766,9499.999994,10198.74707,7.36%
0.218472469,0.170695551,10500,9155.079767,-12.81%
0.092362345,0.145807972,6950.000012,8454.494415,21.65%
0.191829485,0.17394015,9750.000003,9246.415219,-5.16%
0.092362345,0.163966779,6950.000012,8965.664834,29.00%
0.188277087,0.188734765,9649.999999,9662.883639,0.13%
0.198934281,0.186193171,9950.00001,9591.337751,-3.60%
0.174067496,0.17023671,9250.000012,9142.163388,-1.17%
0.163410302,0.204894013,8950.000001,10117.76645,13.05%
0.197158082,0.173125141,9900.000008,9223.472714,-6.83%
0.236056838,0.217787019,10994.99999,10480.70459,-4.68%
0.218472469,0.199468838,10500,9965.047792,-5.09%
0.163410302,0.150242276,8950.000001,8579.320064,-4.14%
0.191829485,0.189430017,9750.000003,9682.45499,-0.69%
0.234458259,0.191076977,10949.99999,9728.816916,-11.15%
0.191829485,0.14856785,9750.000003,8532.184983,-12.49%
0.198934281,0.227487878,9950.00001,10753.78376,8.08%
0.218472469,0.18425211,10500,9536.69689,-9.17%
0.214920071,0.137721933,10400,8226.872419,-20.90%
0.158081705,0.113302008,8799.999996,7539.451529,-14.32%
0.218472469,0.207446602,10500,10189.62184,-2.96%
0.174067496,0.198115191,9250.000012,9926.94264,7.32%
0.122557726,0.179428302,7799.999987,9400.906709,20.52%
